Private Function LogoB64() As String
    b = b & "3ywAAABsq95ATzm1y38t+/9yv0kAAADYdr2Jnmp2h93+P9dvEAAAAHh1Iz3FnBy+/f9YvzkAAADgJb2Znlr2kjyT5MZ+YwAA"
    b = b & "AMDLekM9pdT7/o8meVe/KQAAAOCVelM9lVTz/0CSt/YbAgAAAF6tN9Zjz/PDMX8/TnJpvxkAAADgYL3BHnOq+X8hyb39JgAA"
    b = b & "AIBz6032WLOTZD/JV/oNAAAAAOfXG+0xpo74O5Xkf/WLBwAAAA6nN9tjy+7Q/N/eLxwAAAA4vN5wjyl7w3v/t/SLBgAAAI6m"
    b = b & "N91jSX3r/1SSG/sFAwAAAEfXG+8x5HSSx5Nc1y8WAAAAmE9vvteds0keSHJ1v1AAAABgfr0BX1fqXf8zSX6W5PJ+kQAAAMDx"
    b = b & "9EZ8Hanmfz/JfUku7BcIAAAAHF9vxlednWHZ/7eTXNAvDgAAAFiM3pCvMrPm/2v9ogAAAIDF6k35qnJieOf/8/2CAAAAgMXr"
    b = b & "jfkqspvkVJLP9IsBAAAAlqM358vOySR7ST7aLwQAAABYnt6gLzPV+D+X5JZ+EQAAAMBy9SZ9Wakl/88muaFfAAAAALB8vVFf"
    b = b & "Rqr5fyzJu/svBwAAAFajN+uLTu30/0iSt/ZfDAAAAKxOb9gXmbNJfp7k6v5LAQAAgNXqTfuisp/kJ0ku7r8QAAAAWL3euB83"
    b = b & "zw/L/n+Y5KL+ywAAAID16A38cVLNf33zf0//JQAAAMB69SZ+3lTz/0KS7/RfAAAAAKxfb+Tnyc6w7P/L/YcDAAAA49Cb+aOm"
    b = b & "mv/a7f+L/QcDAAAA49Eb+qPkRJJTSf6u/1AAAABgXHpTf9hU87+X5FP9BwIAAADj0xv7w2R3+OZf8w8AAAAT0Zv78+Xk8O3/"
    b = b & "J/sPAgAAAMarN/jnSjX/ddzfTf2HAAAAAOPWm/zXSr3vX83/+/sPAAAAAMavN/oHZdb8f6D/ZQAAAGAaerPfU5v9PZHkv/e/"
    b = b & "CAAAAExHb/gPav7f0f8SAAAAMC296df8AwAAwAbqjX/l9ND8X9v/MAAAADBNBzX/j/vmHwAAADbL7zb/Z5L8KslV/Q8BAAAA"
    b = b & "09ab/8v6HwAAAACmb7bs/8EkV/T/CAAAAGyG+ua/mv/L+38AAAAANsdDSX6v/0sAAABgs1j2DwAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
    b = b & "AAAAAAAAAAAAAAAAAAAAAAAAAAAAx/XWJK/r/xIAAADYLF9I8kiSD/b/AAAAAGyOzyX5zyR7Se5JcnX/AwAAAMD01QDgVJKd"
    b = b & "JGeTPJ3kjv6HAAAAgGmbDQCeT/IfSXaHQcBPk1zf/zAAAAAwTX0AMMvp4d99sf8FAAAAYHpeawBQOZFkP8kDSd7f/yIAAAAw"
    b = b & "HecaAMxS/73ylSQX9R8AAAAAjN9hBgCV2SaBDyd5X/8hAAAAwLgddgDwu6sBaqPA2hvggv7DAAAAgHE66gCgUqsBXhhOCnhn"
    b = b & "/4EAAADA+MwzAJilTgp4Nskd/YcCAAAA43KcAUClXgeovQH+OckV/YcDAAAA43DcAUCl/m4NAR5L8if9FwAAAADrt4gBwCx7"
    b = b & "Q+7qvwQAAABYr0UOAConkuwn+dckl/dfBgAAAKzHogcAs5xJ8miSG/ovBAAAAFZvWQOASr0OUCsCbu+/FAAAAFitZQ4AKnVK"
    b = b & "QK0G+Hr/xQAAAMDqLHsAUKmfXfsC/CTJVf0CAAAAgOVbxQBgltm+AO/tFwEAAAAs1yoHAJXZvgAf7xcCAAAALM+qBwCV2hfg"
    b = b & "dJK7+sUAAAAAy7GOAUClVgGcTfLNfkEAAADA4q1rAFDZGfYF+EGSi/uFAQAAAIuzzgHALDUE+KUTAgAAAGB5xjAAqNQQ4OEk"
    b = b & "1/YLBAAAAI5vLAOASm0M+HSSd/eLBAAAAI5nTAOASl1LDQFu7hcKAAAAzG9sA4DnkuwNRwXe2i8WAAAAmM/YBgCznByGAH/W"
    b = b & "LxgAAAA4urEOACo1AKijAj/RLxoAAAA4mjEPACo1BKgTAu7sFw4AAAAc3tgHAJUTwwkBf90vHgAAADicKQwAKvUqQK0E+Kt+"
    b = b & "AwAAAMD5TWUAUKnXAWo1wEf6TQAAAADnNqUBQMUQAAAAAOYwtQFAZXY6wC39ZgAAAICDTXEAUDk5XPMN/YYAAACAV5vqAKCy"
    b = b & "l+S3Sd7ZbwoAAAB4pSkPACp1POBjSa7sNwYAAAC8bOoDgEoNAX6V5OJ+cwAAAMBLNmEAUDmT5L5+cwAAAMBLNmUAUNlP8vV+"
    b = b & "gwAAAMBmDQDqHs4mubvfJAAAAGy7TRoAVHaGPQE+2m8UAAAAttmmDQAqu8M/39NvFgAAALbVJg4AKnuOBwQAAICXbeoAoFIn"
    b = b & "A/yo3zAAAABso00eAFRqU8Cv9JsGAACAbbPpA4C6r1oJ8Ml+4wAAALBNNn0AUKlNAev+bAoIAADA1tqGAUCl7vHhJG/sBQAA"
    b = b & "AIBtsC0DgErtB3BPLwAAAABsg20aAMz2A7i9FwEAAAA23TYNACq1H8BOkut7IQAAAGCTbdsAoFL3+0CSC3sxAAAAYFNt4wCg"
    b = b & "sp/ka70YAAAAsKm2dQAw2w/g5l4QAAAA2ETbOgConEzyaJLLelEAAABg02zzAKBSRwPe24sCAAAAm2bbBwB136eT3NoLAwAA"
    b = b & "AJtk2wcAlXoV4Ikkl/fiAAAAwKYwAHgp9SrAPb04AAAAsCkMAF7K7FSAW3qBAAAAYBMYALycvSSPJHljLxIAAABMnQHAK7Of"
    b = b & "5B96kQAAAGDqDABemZ0ku0ne0wsFAAAAU2YA8OrUsYA/7YUCAACAKTMAODh1KsBtvVgAAAAwVQYAB6deA3g8yaW9YAAAADBF"
    b = b & "BgCvnVoF8LVeMAAAAJgiA4DXzolhU8DretEAAABgagwAzp0zSf61Fw0AAACmxgDg3Km61KkAH+6FAwAAgCkxADh/agDwi144"
    b = b & "AAAAmBIDgMOlXgX4RC8eAAAATIUBwOFyMskjSS7oBQQAAIApMAA4fOpYwDt7AQEAAGAKDAAOn90kv03ypl5EAAAAGDsDgKOl"
    b = b & "VgHc3YsIAAAAY2cAcLTUKoAnrAIAAABgagwAjp79JHf1QgIAAMCYGQAcPVYBAAAAMDkGAEdP1eqMvQAAAACYEgOA+XIyyW+S"
    b = b & "XNQLCgAAAGNkADB/6kSA23pBAQAAYIwMAOZPrQL4dS8oAAAAjJEBwPypmp1OcmsvKgAAAIyNAcDxUgOAn/SiAgAAwNgYABwv"
    b = b & "s1UAf9QLCwAAAGNiAHD81ADgu72wAAAAMCYGAMfPiSTPJfmDXlwAAAAYCwOAxeSFJF/sxQUAAICxMABYTOpIwEeSvKEXGAAA"
    b = b & "AMbAAGBxOZPko73AAAAAMAYGAItL1fFHvcAAAAAwBgYAi8vOUMfrepEBAABg3QwAFpt9mwECAAAwRgYAi83usBnghb3QAAAA"
    b = b & "sE4GAItPbQb4wV5oAAAAWCcDgMXndJLv9UIDAADAOhkALD71GsCTSa7sxQYAAIB1MQBYTmozwL/sxQYAAIB1MQBYTqqm9/di"
    b = b & "AwAAwLoYACwnO0N+vxccAAAA1sEAYDmpetZmgHf2ggMAAMA6GAAsLzUA8BoAAAAAo2AAsLycGP75B73oAAAAsGoGAMvNC0lu"
    b = b & "70UHAACAVTMAWG72kvy4Fx0AAABWzQBguanXAJ5N8pZeeAAAAFglA4DlZnYawG298AAAALBKBgDLz9kk9/bCAwAAwCoZACw/"
    b = b & "u0meSPLmXnwAAABYFQOA1WQ/yY29+AAAALAqBgCrSe0D8OVefAAAAFgVA4DV5GSSX/XiAwAAwKoYAKwmdRzgM0mu6R8AAAAA"
    b = b & "rIIBwOpSpwF8qn8AAAAAsAoGAKtLDQC+3T8AAAAAWIW7k5wxAFhJ6jjAh5O8vn8IAAAAsGy3DDvU7xzQsMpiU0OWWm3xjv4h"
    b = b & "AAAAwCr8b6sAVpYattzePwAAAABYlfuH5rQ3rLLY1AqA7/XiAwAAwKr8fpKnhvPqe9Mqi8tekn9PckH/AAAAAGBVPupVgKWn"
    b = b & "9lp4Lsm7evEBAABglb4zHFfXG1dZXF5M8oleeAAAAFilK5L81qsAS00NWP6xFx4AAABWzasAy00NV37Riw4AAADrcJ9TAZaW"
    b = b & "2gegcnkvOgAAAKzatUOTeuKABlaOl1pZUasA/qQXHQAAANbhSzYEXFpqdcVdveAAAACwDpckeTzJ7gENrBwvtcfC/+0FBwAA"
    b = b & "gHW5Pcn+AQ2sHC97SR7oxQYAAIB1+mWSUwc0sTJ/am+Fp5K8tRcbAAAA1uXPhnfWHQu4uFQt6zWAG3uxAQAAYJ1+bhXAwvNi"
    b = b & "kk/1QgMAAMA61SqA+sbaKoDFpVZVfL0XGgAAANatVgHU5nW9kZX5cjLJT3uRAQAAYN0+luTsAY2szJfZRoCv74UGAACAdXpd"
    b = b & "koeHb657MytHz87wSsU1vdAAAACwbncm2T+gmZWjp5r/3SS39CIDAADAul2R5Mmhce0NrRwtNQCojQA/24sMAAAAY1A719eJ"
    b = b & "AL2hlaOn9lT4Vi8wAAAAjMH1TgNYWGoFwH29wAAAADAWPxqa197QytFSGyo+4CQAAAAAxur24TWAeo+9N7Vy+NRRgLWnwtW9"
    b = b & "wAAAADAGlw5n2FcD25taOXxmGwHWaxUAAAAwSt9NcuqAplaOlheT3NSLCwAAAGPxoST7BzS0crTUqxSf6cUFAACAsbgkyaNJ"
    b = b & "dg9oauXwqVcAvtSLCwAAAGNyz/ANdm9q5fCp1yju7YUFAACAMbk1yZ7TAI6VOgrwF72wAAAAMCaXJXnGaQDHSr1C8VgvLAAA"
    b = b & "AIzND4ZVAL2xlcOlhidPJrm8FxYAAADG5I4kLxzQ2MrhUgOAp5Nc0wsLAAAAY3L90MTuHNDcyvlTdas9FG7ohQUAAIAxeX2S"
    b = b & "B70GMHeq+a/a/XkvLAAAAIzN9xwHOHdqAFC1+3QvKgAAAIzNZ4bz7B0HOF9eTPKFXlQAAAAYm3cP59kbAMyX/SRf7UUFAACA"
    b = b & "sal9AJ4aNgPsza2cP/UKwD29qAAAADBG3x9eA+jNrZw/NQD4l15QAAAAGKO/H5ay9+ZWzp86BeDfekEBAABgjP5i2MyuN7dy"
    b = b & "/tQA4OdJLuhFBQAAgLG5YdgDYOeABlfOnarbY0ku7UUFAACAsbkqyeNJdg9ocOXcqQHAE0ne3IsKAAAAY/SrYTl7b3Dl3KlV"
    b = b & "E88OQxQAAAAYvfuTnD6gwZXz52ySa3pBAQAAYIy+4SjAuVMDgLf1ggIAAMAYfd4AYO7UAOC6XlAAAAAYo/9pADB3ziS5qRcU"
    b = b & "AAAAxuiPhwHA8wc0uHLu1ADgw72gAAAAMEbXGgDMnRoAfKgXFAAAAMboSgOAuVMDgJt7QQEAAGCMLk3y1HCufW9w5dypAcBf"
    b = b & "9IICAADAGL0hya+T7B7Q4Mq5czrJ53pBAQAAYIwuSvKIAcBcqQHAZ3tBAQAAYKx+lmTvgAZXzh0DAAAAACbl+8NGgL3BlXPH"
    b = b & "AAAAAIBJ+YEBwFwxAAAAAGBSDADmiwEAAAAAk2IAMF8MAAAAAJgUA4D5YgAAAADApNgEcL4YAAAAADApVgDMFwMAAAAAJuMN"
    b = b & "SR5OsntAgyvnjgEAAAAAk3FRkkcMAOaKAQAAAACT8cYkvzEAmCsGAAAAAEzG7yU5keT5AxpcOXdqAPC5XlAAAAAYo6uGRtYA"
    b = b & "4Oiput3ZCwoAAABj9N7hBAADgKPnTJKP9IICAADAGH3IAGDu1ADg5l5QAAAAGKNPDQOA3tzK+VMDgBqgAAAAwOh90QBg7tQA"
    b = b & "4JZeUAAAABij7w2b2fXmVs6fGgDc2AsKAAAAY/RzKwDmztkkb+8FBQAAgLG5KMnDSU4e0NzK+VMDgGt6UQEAAGBs3pbkqSQn"
    b = b & "Dmhu5fwxAAAAAGASbhreY3cE4NGzk+SZJFf2ogIAAMDY3J7k/x3Q3Mr5U6smHk9yaS8qAAAAjM0/DSsAenMr589sAPDmXlQA"
    b = b & "AAAYmzoBwAaA82Uvyc96QQEAAGBs3pTkueFd9t7cyvlTA4Cf9qICAADA2Lxv+PbfBoDz5VSSH/SiAgAAwNjcNTSxvbGVw6X2"
    b = b & "TrinFxUAAADGpr69tgHg/Dmb5Fu9qAAAADAm9f7/IzYAPFZeTPKlXlgAAAAYkz9Kctr7/3On6raf5PO9sAAAADAmn03ywgGN"
    b = b & "rRwuNQCoAconemEBAABgTO4fjrHrja0cLnV0Yr0+8ae9sAAAADAWlyV5JsmJAxpbOVxqAFCrAOpVCgAAABilPx++/ff+//yp"
    b = b & "4cnTSd7WiwsAAABj8d3hCLve1MrhUwOAJ5Nc0YsLAAAAY3Cx4/8Wkt0kj/fiAgAAwFi837f/C0kNAB7qxQUAAICx+MZwfF1v"
    b = b & "aOVoqT0UftCLCwAAAGNwUZLHhm+ve0MrR8upJN/sBQYAAIAxqN3/q3G1+//xcybJ3b3AAAAAMAbf8/7/wlJ1/GQvMAAAAKzb"
    b = b & "f03ybJKdA5pZOXpeTHJTLzIAAACs2x2+/V9Y6hWK2kjxD3uRAQAAYN1+keTkAc2sHD0nkjyZ5OpeZAAAAFin9w/H1ln+v5jU"
    b = b & "IOXBJG/shQYAAIB1+rbl/wtNnaRwfy8yAAAArNNbhnfWffu/uNQRgHWiAgAAAIzG3w0Na29iZf7Uaoqv9kIDAADAulyS5Dc2"
    b = b & "/1toajVFvQJQpyoAAADAKNw+nFffm1iZPzUA2E1yUy82AAAArEvtVO/b/8Wm9lKoIcDbe7EBAABgHT4+vPtfzWpvYmX+nEjy"
    b = b & "dJKLe8EBAAA21f8HBnrrVvvigscAAAAASUVORK5CYII="
    LogoB64 = b
End Function
