Private Function LogoB64() As String
    b = b & "dbVhrV75m/7QAAAA2+zNw00BtXS67wfXAJivlw3zPccGQKUaAE8meWV/cAAAgG33mROWTy+2BdTqgB/2f5FZeN0wv6faAjLl"
    b = b & "PDU8X211ubg/PAAAwLarr6U/SXJ0+IJaBdTt/V9iFubeAKhUE+CIcywAAABO7t1J7kvy/2kAzNY2NAAWqcMuvccAAACn8C9D"
    b = b & "mJ8rtqgBUKkmwBf6IAAAAMDcvXU476EXynNNNTrqoMv394EAAACAOdu2BkClDrk8kOTKPhgAAAAwV9vYAKhUA+CRJM/rAwIA"
    b = b & "AABzdO2WNgAWNwP8ug8IAAAAzNH7hkK4F8jbkjoU8Kt9UAAAAGBuPrDlDYDFoYA1DgAAADBb294AqOwdcnkfHAAAAJgLDYDj"
    b = b & "OZjkL31wAAAAYC4+keToSEG8balDAWsrwLf7AAEAAMAc3KQB8IzUoYAf7IMEAAAAU3ejBsAzUmcB7ElyWR8oAAAAmDINgGem"
    b = b & "tgIcSvLbPlAAAAAwZV8c9r73QnjbU1sBvtwHCwAAAKbqKxoAo9k93I7wd33AAAAAYIrqK7cGwHj2J3mgDxgAAABMkQbAybO4"
    b = b & "GvBbfdAAAABgar6Z5PBI8SvHs2s4JPF/94EDAACAKfm2BsBpU1sBHu4DBwAAAFNSy9s1AE6f2gpQqyUAAABgkjQAziy1FaBu"
    b = b & "BXhrH0AAAACYgh8lOTRS8MqzcyDJfX0AAQAAYAp+muTgSLEr43k6yS19EAEAAGDTaQCcXXYPKwFe0wcSAAAANpkGwNmnzkz4"
    b = b & "VR9IAAAA2GR3Dl+0e5Erp05tBXhvH0wAAADYVPcM99z3AldOnX1JHu6DCQAAAJtKA+Dc8tSwCuCLfUABAABgE92lAXDOqQMB"
    b = b & "9yZ5eR9UAAAA2DR/GZaz9+JWzixHkvywDyoAAABsmgeHr9i9sJUzy66hCXB1H1gAAADYJA9oAJx3Dg23KQAAAMDG0gBYTo4l"
    b = b & "ub4PLgAAAGyKR5LsGSlo5exyIMmf++ACAADAJrg4yaMaAEtLXQv4oT7IAAAAsG4XaQAsNXWbwv19kAEAAGDdLtQAWHpqFcDH"
    b = b & "+0ADAADAOl2a5EkNgKWmVgHU1YoAAACwMV6RZPeQXsjKuccqAAAAADbKy5Ps0gBYemoVQF2vCAAAABvhZRoAO5ZjbgQAAABg"
    b = b & "U1yeZK8GwI5kf5I/9gEHAACAdXhjkoPDKoBewMr5p1YBvLsPOgAAAKzalUkOaADsWKq5cmcfdAAAAFi1N2gA7HgOJ3lzH3gA"
    b = b & "AABYpauHAlUDYOdS43tHH3gAAABYpbcN+9R70SrLSx2wWNcC1pWLAAAAsBbXagCsJDXGX+qDDwAAAKuiAbCa1FWLD/fBBwAA"
    b = b & "gFV5lwbAyvJ0khv6BAAAAMAq/H2SoyPFqiw/dduCKwEBAABYi/oirQGwmtRNCweTvK5PAgAAAOy0D2gArDS13eJf+yQAAADA"
    b = b & "TvuIBsBKU4cBPtQnAQAAAHbaJzUAVp5aBXB9nwgAAADYSTdpAKw8h5L8uE8EAAAA7KQbNQBWnt3DgYCX9skAAACAnXJzkiMj"
    b = b & "RarsbJ5O8tE+GQAAALBT6kR6DYDVp64D/HWfDAAAANgpX9EAWEtqC0DdCPCyPiEAAACwE76sAbC21G0AH+sTAgAAADvhNg2A"
    b = b & "tcU2AAAAAFbme0kOjxSnsvOp2wBqG8DL+6QAAADAsn1XA2CtcRsAAAAAK/EdDYC1prYB/KxPCgAAACzbHUkOjRSmsprsSfJk"
    b = b & "kkv6xAAAAMAy1dfn+grdC1NZXY4meXefGAAAAFgmDYD1p25h+GafGAAAAFgmDYD1Z1+Se/vEAAAAwDL9QgNg7dk1zMEVfXIA"
    b = b & "AABgWe5Jsn+kKJXV5liSG/vkAAAAwLJoAGxG6iaGn/bJAQAAgGW5WwNgI1LXAT6a5Dl9ggAAAGAZfqcBsBGpcwAOJ7m6TxAA"
    b = b & "AAAsw/1J9o4UpLL61DkAn+4TBAAAAMugAbA5cQ4AAAAAO+Y+DYCNSc3Dg32CAAAAYBmq4NQA2IzUOQAHk1zRJwkAAADOx0VD"
    b = b & "4bl7pBiV9aTOAfhwnygAAAA4HxoAm5cjSb7ZJwoAAADOx4VD0akBsDmpKxnv6RMFAAAA5+OSYd+5BsDmZE+SJ5I8r08WAAAA"
    b = b & "nKuXDQcAagBsVg4neXOfLAAAADgfdyc5MFKEyvpyNMnH+kQBAADA+fjH4eT5XoTK+lIHAX6jTxQAAACcj4uTPDnsPe+FqKwn"
    b = b & "tSLjzj5RAAAAcL6+O+w774WorCd1LsMjfZIAAADgfL1t2HfeC1FZT+pQxmoCvLpPFAAAAJyvB4aisxejsp5UQ+YdfZIAAADg"
    b = b & "fN1mFcBGpebixj5JAAAAcL7+bjh9vheisp7UmQz/3icJAAAAluH+JPtGilFZfQ4m+UWfIAAAAFiG2gZgFcBmpBox9/YJAgAA"
    b = b & "gGW41jkAG5O6CaD+eUmfJAAAAFiGun/ebQDrz64k+5Nc0ScIAAAAluGO4QC6XpDKalMNgNqOcV2fIAAAAFiGDyY5NlKQyurz"
    b = b & "dJKP9gkCAACAZXhZkj0n7EGX9aXOY7ilTxAAAAAsy2+H/ee9IJXVprZifKdPDgAAACzLrW4D2IgcTPKrPjkAAACwLHXwXB1A"
    b = b & "1wtSWW1qFcbv++QAAADAsrxoOIXeOQDrTV3HeF+fHAAAAFim3zkHYO2pwxgfT/K8PjkAAACwLN+wDWDtqVUY+4abGQAAAGBH"
    b = b & "fGi4h74XpbK6VAPgUJLX98kBAACAZbkyyYGhCO2FqawmiwbANX1yAAAAYFkuSPLYsA+9F6ayuhxOcn2fHAAAAFimu4ZVAL0o"
    b = b & "ldXl6LAdAwAAAHbMd4Yv0L0oldXlWJKP94kBAACAZfrU8AW6F6WyutRBjDf3iQEAAIBlevfwBboXpbK61Ph/qU8MAAAALFPd"
    b = b & "BHDQTQBrzZEkt/WJAQAAgGV6aZKnkuweKUxlNdEAAAAAYCUecRXgWnMoye19UgAAAGDZ/pxk30hhKqtJNQDu6JMCAAAAy3Zn"
    b = b & "kgMjhamsJhoAAAAArMRPh4MAe2Eqq0k1AL7fJwUAAACWTQNgvamxrzkAAACAHfWdJIdHClNZTWr7xa/7pAAAAMCyaQCsN9UA"
    b = b & "+FWfFAAAAFi2n9gCsNZYAQAAAMBK/FwDYK2psf+PPikAAACwbH9Ism+kMJXVxC0AAAAArMTDSfaMFKaymlQD4I4+KQAAALBM"
    b = b & "L03yVJLdI4WprCYaAAAAAOy4q4cbAHaNFKaymmgAAAAAsOM+nOTYSFEqq8uRJF/vEwMAAADL9G9DAdqLUlldavxv6xMDAAAA"
    b = b & "y3TncA99L0pldTma5Mt9YgAAAGBZLkryhBsA1p6nk9zcJwcAAACW5RoHAG5E6gyGm/rkAAAAwLJ8zgGAG5HaAlCHMQIAAMCO"
    b = b & "+LX9/xuRWoXxnj45AAAAsAzPT/KU/f8bkWoAvL1PEAAAACzD9cPS816MympT5y8cSnJVnyAAAABYhm8PX557QSqrTTUADia5"
    b = b & "rE8QAAAALMNDSfaOFKSy2uwemgAv6hMEAAAA5+tay/83JnUGw8NJLuiTBAAAAOfrm0mOjBSjsvrsS/LnPkEAAACwDPXF2fL/"
    b = b & "zUhdw3h3nyAAAAA4X9dZ/r9RqRsAftonCQAAAM7X7U7/36jUXNSWDAAAAFiai5M8ORw81wtRWU+OJflcnygAAAA4Hx8dCs5e"
    b = b & "hMr68nSSD/WJAgAAgPNx13DoXC9CZT3ZNZwB8NY+UQAAAHCurhyKzSo6eyEq68nu4TaGV/XJAgAAgHNVB80dGSlCZX2psxge"
    b = b & "S/LcPlkAAABwLi5K8oTD/zYu+5Pc0ycLAAAAztXHh8PmegEq601dAfiDPlkAAABwrv40fG3uBaisN0eT3NInCwAAAM7FdUOh"
    b = b & "2YtPWX/qSsb39AkDAACAc/HL4fT/XnzKelO3MdSqjCv6hAEAAMDZcvXf5qYOZHzUDQAAAAAsw+3DQXO9+JT150CSO/uEAQAA"
    b = b & "wNl65bDE3Nf/zUydy/C1PmkAAABwtv7d4X8bnZqbG/qkAQAAwNl48bDHfPdI4SnrT63KqC0Ar+0TBwAAAGfjq77+b3T2Jrm/"
    b = b & "TxoAAACcjUuHL/++/m9u6maGH/aJAwAAgLNxm6//G59jST7RJw4AAADO1CuGk/99/d/c1P7/WgFwZZ88AAAAOFO1rPzwSNEp"
    b = b & "m5Pa//9QnzgAAAA4U9dZ+j+JVIPm+33yAAAA4EzVV+V9IwWnbFZq//+H+uQBAADAmfj6UFj2YlM2K7X/v5o0dVYDAAAAnJVr"
    b = b & "kxwZistecMpm5UCS3/YJBAAAgDPx4HDyfy82ZfNSZzTc0icQAAAATuc7w9L/p0aKTdmsLK7/e1OfRAAAADiV9w/Fv6X/00jt"
    b = b & "/b+3TyIAAACcykuHorLulO+Fpmxmavn/bX0iAQAA4FTuHu6T70WmbG7qoMZr+kQCAADAyfyrK/8mF8v/AQAAOCvXD0vJ7fuf"
    b = b & "VmrObu2TCQAAAGNeMRT+9v1PKzVntV3D6f8AAACckT8M18i58m9a2Z/k930yAQAAYMz37fufbJ5O8sk+oQAAANB9eigie2Ep"
    b = b & "m5/dQ17SJxUAAABO9K7h+rgqIntxKZuf2rLx4z6pAAAAcKLXJtnj0L9Jp7ZtvLNPLAAAACxckuShJAdGikqZRvYlub9PLAAA"
    b = b & "AJzormHpvxP/p5v6+v/ZPrEAAACw8AMn/k8+izMbXtgnFwAAAMpXnPg/i9Tqje/0yQUAAIBy4/Dlf9dIQSnTSc1fnf5/ZZ9g"
    b = b & "AAAAeF+So677m0Wq+P9ln2AAAAC4diga68q/XkzK9FKrOK7rkwwAAMB2e9Pw1b+ujOuFpEwvdW3j7/skAwAAsN0uG675q6LR"
    b = b & "dX/zSB3geEOfaAAAALbXS5M8pvifVfYn+UufaAAAALZX3Q1//7DvX/E/n9TX/w/2yQYAAGA7vSDJfUkOK/5nFV//AQAA+B/P"
    b = b & "HQ6IO6L4n13q5H9f/wEAAPjv4v+3iv9Zxtd/AAAA/ttzhuL/qOJ/lqmv/x/okw4AAMB2WXz5V/zPM3WLw+/6pAMAALBdLlb8"
    b = b & "zzq7hq//7+gTDwAAwPZYnPZvz/98U9c4/qJPPAAAANvj0iT3uupv1qmv/9UAeEOffAAAALbDK5M8NBSHiv/5ppb+f6tPPgAA"
    b = b & "ANvhdUkeVfzPPnuGf76wvwAAAADM31VDUVinwiv+552nk3yyvwAAAADMX50CvzfJfsX/7FMNnj/3FwAAAID5+8Cw5H/fSLEo"
    b = b & "80od/FdXOl7bXwIAAADm7cahIFzsCZd5p+b6jv4SAAAAMG9fHvaC7x4pFGV+qS0e9U8H/wEAAGyR7w3Ffy0J74WizDM13//U"
    b = b & "XwQAAADm6cIkvx7ugO8Fosw3dcbDb/rLAAAAwDy9Yjj9/chIgSjzTW3xqNsdXtNfCAAAAObn6iRPDF+CXfO3Xaml/zf3FwIA"
    b = b & "AID5uSHJweErsOJ/u1INn9/1FwIAAID5uWXY7++av+1LLf0/kOSK/lIAAAAwL0763+7U3H+6vxQAAADMR93zfs9QAPaiULYj"
    b = b & "Tv0HAACYuTcmeSTJYfv9tzZ7h+X/L+8vBwAAAPPw3iT7hn3fiv/tTa38+FB/OQAAAJiHuubt6PD1txeEsh2ppk8d+HhHfzkA"
    b = b & "AACYh8Vhf7XsuxeFsj2plR8PJnluf0EAAACYthckudthfzI0f+rgvzf3lwQAAIBpuzLJw8Nhf70YlO1LNYE+2V8SAAAApu09"
    b = b & "w15/h/1JzX+d/fDT/pIAAAAwbZ9NcsRhfzKkmkC1EuTC/qIAAAAwXd912J+ckD1JDia5qr8oAAAATNPzkvxmuOKtF4Gyvalm"
    b = b & "0D/1lwUAAIBpet1wtVst++8FoGxvqhn0rf6yAAAAME3vPmGZt8P+pFLvQd388Nv+sgAAADBNNw6FXh32p/iXRfYneTzJi/oL"
    b = b & "AwAAwPT8m8P+ZCSL1SBX9xcGAACAaXlukp8Pxf+ukQJQtjf1PtS+/3/oLw0AAADT8ookf05ydKT4E6mm0Jf7SwMAAMC01JLu"
    b = b & "J5IcGin8ZLtT5z/Ul/8f9ZcGAACAaflAkgPD4W4O+5MTszjx/3f9pQEAAGBaPjss+a+T/nvxJ9udKv7rwL+Hk7ygvzgAAABM"
    b = b & "x7876V9OkX3DwX+X9xcHAACAaXhOkl8MxX8v+kQqdd1fnQdxbX95AAAAmIaXJPmTk/7lFKkVIfV+1NkQAAAATNCVSR4dvuw6"
    b = b & "7E/GUkv+68T/G/vLAwAAwDS8Y1jWXaf9K/5lLFX817aQL/WXBwAAgGn4yHCVWx3qpviXk6WK/2/2lwcAAIBp+MJQ2NXX/17w"
    b = b & "iSxS78gP+ssDAADANHxrKOxqaXcv+EQWqT3/P+kvDwAAANPwH675k9OktoPUaf939pcHAACAzXdJknuGr7q94BNZpIr/I0l+"
    b = b & "018gAAAANt8rktw/FHa94BNZZFH8/66/QAAAAGy+K5M8nuSQk/7lFFkU/39O8rz+EgEAALDZ3j6c8n9A8S+nSL0bdR2k4h8A"
    b = b & "AGCC3pfkYJJ9in85RRbF/5+GcyIAAACYkI8Py7n3jhR8IifGsn8AAICJ+txw0n8t/e/Fnsgiiz3/v1X8AwAATM9XkzydZNdI"
    b = b & "wSdyYo4muau/QAAAAGy+byv+5QxTK0R+018gAAAANt+PhuK/F3oiPfWe/Ky/QAAAAGy+Xw1fdHuhJ9JT70k1iwAAAJiQC4Y9"
    b = b & "3LWXuxd6IiemtoXUl//aJgIAAMCEXJTk98MX3TrNvRd8IovsHor/W/tLBAAAwGa7NMm9SQ6PFHsiJ6aK/2oS3dxfIgAAADbb"
    b = b & "i5PcPxT/vvzLqbI3yZEkH+0vEQAAAJvtNUkeSXJI8S+nSL0b+5McSPKe/hIBAACw2S5L8rjiX06TejcODv/7b/tLBAAAwGar"
    b = b & "L/9V/Fdhp/iXk6Xejdoa8tDwzgAAADAhr0vymOJfziB12N/vkrywv0QAAABstjcN97fXXm7Fv5ws9Y7UNX8/7S8QAAAAm++q"
    b = b & "obCrw9wU/3Ky1DV/Vfzf1l8gAAAANt/iy7/iX06Vuuav9vzf1F8gAAAANp/iX06Xei9qW8ieJNf3FwgAAIDNd7k9/3IGqa/+"
    b = b & "Dye5sr9AAAAAbL7LhtP+Ff9yqtRJ/79J8vz+AgEAALD5FsW/q/7kZFkc9vfd/vIAAAAwDa9Q/Mtpsi/JkSSf7i8PAAAA0/CC"
    b = b & "JPcnOaT4l5HUO1GNoToX4p395QEAAGAanpfkvuFAN8W/jOVoknuTvLq/PAAAAEzDc5P8YVjWrfiXnsV+/58kuaC/PAAAAEzH"
    b = b & "PYp/GUm9D3uHd+OW/tIAAAAwLT8frnLrxZ9InQVR+/2v7y8NAAAA0/KDYWl3L/xEqin0p+FKSAAAACbsG4p/Gcliv//t/YUB"
    b = b & "AABgev5F8S8ttd9//3DN3439hQEAAGB6bhqK/9rb3YtA2d7UQX+PJLmmvzAAAABMzw3DXe61zLsXgLKdqUZQNYR+meQF/YUB"
    b = b & "AABgeq4dTnXfM1IEyvallvzvG778f6m/LAAAAEzTFUPhXwVfLwRlO3M4yZNJ3tlfFgAAAKbpxUkeS3Jg+OrbC0HZriyW/N+d"
    b = b & "5KX9ZQEAAGCanjPc5V5fexX/snc4A+LW/qIAAAAwbb8YCr5eCMr2pc5/qK//7+svCQAAANP2zWGpdy8EZbuyWPL/2ySv6i8J"
    b = b & "AAAA0/YZxb8MS/6PJflGf0EAAACYvvcMy/53jxSEsh2p8x4ODg2AD/UXBAAAgOl7Y5L9Q+HXi0LZnlQD6L4kr+8vCAAAANN3"
    b = b & "6QnX/fWCULYji/3+P05yQX9BAAAAmId7XPe31alVH0eSfLG/GAAAAMzHd4fD3hT/25ea81r1sS/J+/uLAQAAwHx8yon/W51a"
    b = b & "9fFIkjf1FwMAAID5ePuw7NuJ/9uZWvVxV5IX9BcDAACA+Xj5sPy7ln73wlDmnWr41KqP2voBAADAzP0hySH7/rcqNdd12F9d"
    b = b & "8/fZ/kIAAAAwP4tD/3qBKPPN4rC/PUne218IAAAA5ufjDv3bytRhf48mubK/EAAAAMzPVUkODl+Be4Eo802t9vhtkkv7CwEA"
    b = b & "AMD8XJjk4WEZeC8QZZ7ZNaz2+EF/GQAAAJivHw+Hvzn0bztSqzzqy/+X+osAAADAfH3Svv+tSTV49g83PPxDfxEAAACYrzcP"
    b = b & "xWDd/d6LRZlXqvivMx7qn2/tLwIAAADz9dwkD9n3vzU5kuS+JK/qLwIAAADzdod9/1uT2u//n0ku7i8BAAAA8/Zh+/63IouT"
    b = b & "/r/TXwAAAADmr5aA7x1Ogu8Fo8wni5P+v9BfAAAAALbD3cPBf71glHmktnTsG+b4Q33yAQAA2A6ft/R/1lmc9F9L/530DwAA"
    b = b & "sKX+xpV/s0+d9P9gksv75AMAALA9/jJ8He5Fo8wjtd//niTP7xMPAADA9rh1KBB70SjTz+Kk/x/1SQcAAGC7vGVYGl6FYi8e"
    b = b & "Zdqp7RxV/N/WJx0AAIDtc1+SAyPFo0w7dZVjNXY+3SccAACA7fNlp/7PLotr/qqp84E+4QAAAGyfK536P7uceM3fNX3CAQAA"
    b = b & "2E6/d+r/rFLF/+EkDyd5bZ9sAAAAttMnLf2fXY4m+WOSS/tkAwAAsJ1eOiz73zNSRMo0U82cXyZ5Tp9sAAAAttdPh9PhexEp"
    b = b & "00vt9a/i/3t9kgEAANhu70pybKSQlOmlVnFU8f+vfZIBAADg/iT7R4pJmVZq+0Y1cm7qEwwAAABfcPDfLLJvuL7x7/sEAwAA"
    b = b & "QB38V1+NHfw33dQ1f7V6oxoA7+gTDAAAAOUHDv6bdKr4P5jkySRv6pMLAAAA5W+H4r9OjO+FpWx+qvivJf8PJbmsTy4AAAAs"
    b = b & "3D18Pe6FpUwj1bz5c5JL+8QCAADAwvsd/Dfp1En/v0lyYZ9YAAAAOJFr/6abatz8rE8oAAAAdDf6+j/Z1Lx9r08oAAAAdBck"
    b = b & "eTTJ3pHiUjY3dVDjfyW5rU8oAAAAjLnZ1//JZfcwZ7f0yQQAAIAxlyR5wtf/SWVPkqNJPtUnEwAAAE7mX4bT43uRKZuZKv7r"
    b = b & "qr+P9okEAACAk3lBkqeGorIXmrJ5qVUah5O8r08kAAAAnMoX7P2fTPYNVzS+q08iAAAAnEqd/P+Yr/8bn1qhUYV/5a19EgEA"
    b = b & "AOB0PuPr/8aniv8Dw/9+c59AAAAAOBMPOfl/o7Mo/uufV/bJAwAAgDPxYSf/b3Sq6D+Y5JEkr+mTBwAAAGfqj8Oe8l54yvpT"
    b = b & "xf+h4XyGV/WJAwAAgDN1na//G5tF8V/bM17RJw4AAADOxs+HIrMXn7LeVPF/OMm9SS7tkwYAAABn43XD3vJdIwWorC+L4v++"
    b = b & "JC/skwYAAABn69+SHB0pQGV9ObH4f0GfMAAAADhbFyR5PMmekSJU1pNF8X+/L/8AAAAsyz8meXqkCJX15MQv//b8AwAAsDS/"
    b = b & "SXJgpBCV1ceXfwAAAHbEFcPJ/w7/W38c+AcAAMCO+YrD/zYiVfxXI6a+/Fv2DwAAwNI9kGTfSEEqq8uJy/4V/wAAACzd//b1"
    b = b & "f+058cu/Zf8AAADsiO8kOTJSlMpqUsX/weEKxpf1yQEAAIBluGAoPPeMFKay86niv25eeCzJq/vkAAAAwLJcb/n/2rIo/ut/"
    b = b & "v6ZPDAAAACzT7cPBc704lZ3P/uHaxav6pAAAAMCyPWr5/1qyd/j6/5Y+IQAAALBsb3f431pSxX+tunhHnxAAAADYCbfZ/7/y"
    b = b & "7B6aLjf0yQAAAICdcm+SfSNFquxMar//sSQf6xMBAAAAO+WK4e75Kkp7oSrLT43z00k+3ycCAAAAdtJNw9foXqjKzqSK/6/3"
    b = b & "SQAAAICd9h/DCoBeqMpy89TQaPlRnwAAAADYaRcmedz1fzueKv7rwL+7+wQAAADAKlzj+r8dTxX/h5Lcn+SiPgEAAACwCl90"
    b = b & "/d+OZ3+SJ5O8og8+AAAArMqdSQ6MFK2ynNTWijpf4e/6wAMAAMCqXJLkCfv/dyx13V8d+vf3feABAABglez/39nUdX+1xQIA"
    b = b & "AADW6jP2/+9IXPcHAADARvnxcDp9L2Dl/FJj+qc+2AAAALAuDyTZO1LAyrln3/DPl/fBBgAAgHV49VCs1kF1vYiVc8vu4UyF"
    b = b & "d/TBBgAAgHV5z7BPvRexcu6pQ/8+1wcaAAAA1qlOp3cA4HJSh/7Vl/+f9UEGAACAdfuPJAdHilk5++xP8kiSi/sgAwAAwLrd"
    b = b & "6wDApaT2/R9O8pY+wAAAALBuLxuKfwcAnn9q339tpwAAAICN87bhq7UGwPnlUJLf9sEFAACATfEJNwCcd/YMqyjqOkUAAADY"
    b = b & "SF8fTq3vRa2ceWrp/019YAEAAGCT/CrJgZGiVs4stfT/nj6oAAAAsGnuS7JvpLCV06dO/a/rE1/fBxUAAAA2yYuSPDUUsr24"
    b = b & "ldOnzk74ah9UAAAA2DRvGJaw98JWTp869O+xJBf0QQUAAIBN824HAJ5z6uC/ukEBAAAANl4VsEdHils5derMhHv7YAIAAMCm"
